id,rate_category
1000370,5
398746,2
203958,3
244870,3
216584,2
28240,3
860607,3
735386,2
356165,3
127916,3
78827,2
1028972,5
409195,2
151606,3
20651,2
262484,3
73630,2
26180,2
911658,2
182430,2
272845,3
305748,3
256158,2
86037,2
231001,2
17414,2
699758,3
793401,2
287855,2
626237,5
992589,2
259395,3
497551,3
117506,3
893708,3
383785,3
402456,2
560302,5
483760,3
228202,2
91582,3
585053,2
667884,2
1161406,3
1013261,5
173897,3
716347,2
69651,2
461789,2
125828,3
558617,3
1249821,2
1088838,2
130989,3
273422,2
624688,3
945805,3
716830,3
358140,3
341220,3
330047,2
554300,3
585651,3
976973,5
368621,2
501504,3
461166,2
925193,2
151190,2
77528,2
354569,3
325809,2
28624,2
261099,3
416900,5
546267,5
371778,3
38178,3
49956,3
279017,3
468920,5
692233,3
664825,2
289695,3
554076,5
436835,2
703991,3
1005540,3
459851,5
51482,3
641163,3
72831,3
789988,3
255510,3
265303,3
49118,3
357251,3
55796,3
698429,2
61231,2
637176,3
198019,3
91815,3
409692,2
424588,2
147258,2
142379,2
95307,3
83448,3
54464,2
783452,2
5634,3
517831,3
141123,2
320589,3
120979,3
13959,2
519519,3
10317,3
15188,3
380087,2
469211,3
150361,3
419989,2
168157,3
194876,5
65955,2
320991,3
643590,2
362019,2
280535,2
331308,3
146197,2
20161,3
70522,2
332116,3
52464,3
341323,3
465900,3
502176,3
864692,3
605519,3
672217,2
100279,2
441483,3
281235,2
626087,3
78802,2
43696,3
546304,3
1013390,3
9496,2
187790,2
1024735,3
119256,3
483555,3
325123,2
650692,5
146380,3
713622,3
457226,2
956431,2
283123,3
158009,3
2965,3
550755,2
31306,2
145803,3
908219,3
440895,3
46256,3
46249,3
116537,2
437299,3
864752,3
289960,3
167517,2
872729,5
405807,2
287669,3
62432,3
149310,3
2287,3
459488,3
649584,3
106660,2
115781,3
201676,3
663197,3
648324,3
581201,3
893079,3
473262,3
384635,2
152242,2
610199,2
103864,3
388202,2
505511,2
480213,2
82983,2
45562,3
351982,3
252853,2
468241,3
473069,3
1021540,3
170871,3
681080,3
781778,2
160205,2
5734,2
548263,3
610891,5
1164823,5
45062,3
338625,5
26338,3
90342,2
454224,3
39981,3
10762,3
68422,2
506812,3
935788,5
583342,3
356917,2
141926,2
403862,2
16173,2
431325,2
1007125,3
361257,2
814377,3
312854,3
86081,3
284,3
113841,3
269999,3
1560,2
270150,2
673847,2
482688,5
442755,3
257589,3
195764,2
411515,3
400871,3
145635,3
630290,5
371903,3
641448,3
25384,2
68678,3
37639,5
414698,3
474761,3
1052860,2
888093,3
262267,2
704233,3
473014,2
146969,2
465903,3
353274,5
566455,3
464231,3
494479,3
380639,3
293831,3
853484,2
725854,3
39403,3
292343,3
819561,3
567964,2
318360,3
163659,3
489038,3
94139,2
62502,2
344742,3
25269,3
344260,3
348789,2
21246,2
27945,3
319308,2
785522,3
474101,4
292177,3
455252,3
788936,3
55677,2
134372,2
305474,2
176533,2
494629,3
425586,3
841281,2
502669,3
463633,3
634854,3
344849,3
172817,3
367319,2
347955,2
44120,3
362768,2
277206,2
599157,3
141956,2
740977,3
15525,3
442896,3
481050,2
165759,2
874999,3
514518,3
544404,3
14902,3
359174,3
347224,3
222877,3
11030,3
353463,2
660499,2
305953,3
43039,3
88107,2
596112,2
820557,3
63421,2
194567,2
213013,2
69856,2
344809,5
539187,2
254515,2
172993,2
740277,3
835025,3
70959,3
226990,2
257553,3
278345,2
552835,3
9565,3
187306,3
1011397,3
1138635,3
1086420,3
72189,3
26688,3
744324,3
287118,2
13154,3
255673,2
728922,2
262805,2
368960,2
536210,3
491674,3
493922,3
1085754,3
346776,3
73133,3
258158,3
492794,2
66706,2
810435,5
458594,3
184566,3
698002,3
397258,2
57137,2
713703,2
818218,3
44001,3
170206,3
614578,2
398484,2
181619,3
575881,2
550712,3
85962,2
795623,2
121206,2
323322,3
144499,3
79249,3
1083929,3
272375,3
86939,2
379331,3
216143,3
65844,3
571618,3
798301,3
245794,3
140474,2
162928,2
463743,3
120933,3
36213,3
157289,3
1087390,2
115107,3
20423,3
289984,2
765169,2
921952,5
116819,3
167788,3
365717,2
890933,4
204904,2
45055,3
280016,3
266037,3
437723,3
5143,2
275201,3
110004,3
918810,2
474661,3
519193,2
799655,2
525344,3
273506,3
710839,3
794461,2
572476,3
13681,3
31131,2
1043220,2
266374,3
389407,3
524929,3
285975,3
956947,3
40768,3
118673,2
1109902,2
144517,3
43308,3
631583,2
753033,2
287437,3
510962,3
319340,2
715893,2
50207,3
13761,3
24122,2
631382,2
236130,2
612638,3
398054,3
844636,2
332945,3
458928,2
385903,2
293940,3
551755,3
37294,2
370653,3
58056,3
414027,3
430406,2
9260,3
265632,3
382637,3
71995,3
820452,3
162145,2
1112587,3
488003,3
347042,3
17173,3
253309,3
156443,2
584147,3
643936,3
539429,2
295733,3
197631,2
295123,2
565654,2
683056,3
1029448,3
8853,3
369341,3
263136,3
121835,3
86241,3
613950,2
577002,3
131351,2
263814,3
243386,3
591650,2
56739,3
262021,3
359983,3
551591,3
218061,3
49190,3
476716,3
25993,3
195449,2
247287,2
636298,3
223691,2
100121,2
24886,2
365748,2
135832,2
284952,3
431027,2
411306,2
422540,2
219591,2
278252,3
924609,3
1062373,5
445253,3
416114,3
500957,2
566615,3
616366,2
145160,3
210368,2
74406,5
1084776,3
576510,3
301179,3
189038,2
266503,2
321187,3
392892,3
131481,3
915869,2
761213,3
286250,2
379232,2
810771,3
76427,3
530489,5
84289,3
540877,3
85944,3
79328,2
50963,3
350576,3
84086,3
370426,2
361532,3
86638,2
584249,3
695080,3
452638,5
145451,2
890367,2
45721,3
53330,3
575429,3
114426,2
820854,3
240429,3
45871,2
289384,2
1077661,3
552678,3
92864,3
226790,3
541257,5
553636,2
694192,3
27997,3
807642,2
783902,2
26270,2
105516,2
56112,3
275607,3
562320,3
354007,2
203746,3
108563,2
34420,2
219485,2
877801,3
544064,3
1024920,2
417399,3
18953,2
158726,3
31685,3
72431,3
587461,3
912683,3
452639,3
167267,3
324558,3
162679,3
200811,3
87161,5
119890,3
606244,3
222589,3
165385,2
42526,3
578786,2
625270,3
70546,3
505557,2
287512,2
33114,3
195484,3
44247,2
916337,3
1011753,3
121906,3
490333,3
317400,3
81114,3
14916,3
111972,2
235294,3
11044,2
284582,5
295548,2
446830,3
9878,3
550919,2
158100,2
133476,2
844485,3
674374,3
498094,3
62729,3
623368,3
233039,3
513510,2
150392,3
109930,3
580223,3
792631,3
86955,3
791725,2
142390,3
64192,3
301,3
500840,2
160988,3
701189,3
394176,3
381168,2
294478,5
1030410,3
1142127,3
201148,3
35888,2
29882,3
100159,3
196419,3
731693,2
59088,2
130367,2
61298,2
213213,2
128789,3
879789,3
1381,3
278934,3
586351,3
879902,5
634772,3
355798,3
39229,3
66150,3
210079,2
195688,3
448011,3
217924,2
437500,3
166060,3
138,3
389274,5
844222,5
339254,3
914915,5
550082,3
348428,3
301554,3
36342,3
430035,3
568717,2
447487,3
10127,3
326290,2
290669,2
382106,5
258450,2
1544,2
913850,3
505951,3
741347,2
340485,3
91867,2
780713,3
270401,2
255330,2
281821,2
99480,3
544172,2
396398,3
316269,2
128158,3
45025,3
597901,3
32544,3
128147,2
286279,2
518445,3
219739,3
478417,2
799540,3
385707,3
42328,2
10407,3
151019,3
310133,3
585607,3
710314,3
335858,2
379388,2
171032,3
377408,5
821390,2
202504,3
194093,2
395821,3
295058,3
357892,4
240307,2
317677,3
660001,2
508232,3
198063,2
803752,3
187320,3
8873,3
379028,3
42435,3
598033,3
573141,2
177402,3
228098,5
776793,3
476633,3
84700,3
251594,3
306780,3
820912,3
107420,2
96215,2
784404,3
582817,5
529038,3
51107,3
967796,3
584967,2
947249,5
3542,3
602688,2
14172,2
245523,2
637442,3
474735,2
990516,5
1040448,5
387278,3
498763,5
326835,3
585560,3
51339,2
79990,2
632131,2
146266,5
138199,2
286997,2
273296,2
48730,3
658562,3
292780,3
548053,2
281725,3
356814,3
104696,3
231044,3
32005,3
257954,2
71663,3
1174543,5
464148,3
869531,5
926737,3
120018,2
342417,3
105700,3
89281,3
565400,3
76140,2
12484,3
280476,3
709492,2
85414,2
281436,2
73817,5
875858,3
61222,3
466282,3
9972,2
546511,2
659876,2
360997,5
113833,3
15846,2
299607,3
542161,5
56764,2
583090,3
282476,3
986444,3
92128,2
816561,3
934047,2
184714,3
440628,3
386172,3
327769,3
230767,2
159704,3
1042277,3
111910,3
473,3
11111,3
17358,3
259614,3
766849,2
637637,2
2085,3
133172,2
291671,2
329508,5
200025,3
102129,3
330896,2
28909,3
461974,3
31941,2
201402,2
783030,2
167891,3
112922,2
16999,3
326644,4
580341,3
45679,3
426252,3
345940,3
5825,3
616630,5
214559,3
19639,3
290340,2
484883,2
58398,3
257803,3
181231,3
601722,2
1031182,2
20263,3
565373,2
42991,3
27003,2
156547,3
946116,3
168228,3
879140,2
71945,2
505685,3
541923,5
52682,3
411944,3
8415,2
444054,2
29269,3
337453,3
1051095,2
432625,3
37085,2
1064775,3
289366,3
431855,3
656032,3
942865,2
536295,3
337474,2
28148,2
78279,3
526803,3
46703,2
400411,2
19187,2
256421,3
97060,2
362635,5
425246,2
797031,3
387227,3
262292,2
267924,2
25938,2
1009255,2
220835,2
129431,2
551570,3
146494,2
173735,2
52784,2
441252,3
516739,3
563194,2
680497,3
921391,3
255850,3
411081,3
269857,2
137093,3
37080,2
352750,3
933547,3
142155,3
214157,3
352200,3
833575,2
730282,5
74487,3
27245,3
826843,2
338370,3
79626,2
335308,2
1148396,3
422384,2
285841,2
223520,2
933554,3
406516,3
348808,2
1102688,3
26005,2
57119,3
62428,3
499309,2
13809,3
19588,3
20674,3
878134,2
174254,3
672629,5
883347,2
72256,2
237192,3
409751,2
353001,3
309861,3
456629,3
261375,2
345695,3
202678,3
325200,3
153820,2
341957,2
949385,5
374285,5
343018,3
174274,3
737864,3
270313,3
486965,3
49449,3
1194763,3
85185,2
1187679,2
234502,3
916829,2
173436,2
495641,5
52022,2
607730,2
570669,5
273953,3
965180,2
471426,3
402200,3
122924,3
662904,3
568718,3
187938,3
222755,2
477283,2
406879,3
333557,3
460989,2
181425,3
542432,3
266967,3
527248,3
172533,3
1166845,2
433121,3
1100243,3
662607,2
540990,5
292698,3
583757,3
37462,3
56978,2
84302,3
472384,2
477038,5
1234877,2
175328,3
86269,2
402742,2
52991,3
202312,2
2698,3
219581,3
808289,3
131246,3
100101,3
297426,3
650364,2
474765,3
655905,3
670949,2
402193,3
236493,3
787019,2
465630,3
100915,5
57621,2
961541,2
1126542,3
244607,2
135870,2
221741,3
186630,3
381770,3
880716,3
997618,2
560753,3
16167,3
332859,3
221007,2
939408,3
47919,3
8588,3
337107,3
5245,3
641121,3
320952,2
77707,2
11657,3
512613,3
531686,2
812089,3
70028,2
283777,3
572531,4
319188,3
143011,3
271122,2
34814,2
193914,3
703790,5
75689,3
75280,2
38641,2
50219,3
238768,3
1001980,3
359471,2
70584,3
83969,3
371396,3
454784,2
524047,2
37626,3
193431,3
503856,2
129253,2
354703,2
138308,2
547849,3
375109,2
402495,2
218389,3
189765,2
650366,2
258232,3
109038,2
461809,2
1015737,3
20344,3
18352,2
147049,3
75848,2
14491,2
278777,3
4546,2
345103,2
914136,3
111031,3
776808,2
469470,3
297645,2
324294,4
115403,3
656531,2
32284,2
380535,3
262519,3
663991,3
795615,3
77524,3
1071137,3
415462,3
758131,3
529643,3
87157,3
629656,3
60155,3
37093,2
697224,2
44418,3
273127,3
175818,3
214024,3
1048771,3
754398,3
347320,2
655980,2
173645,3
535051,2
356592,2
244003,2
1082367,2
996781,5
73348,3
101368,2
187632,2
115825,2
330778,3
371869,2
839734,2
151937,3
272047,2
114280,5
285346,3
191703,3
267804,3
63276,2
93263,3
283495,3
459119,3
314921,3
199338,3
255459,2
180084,3
391325,2
617954,3
505943,3
129577,2
445276,3
382628,3
509793,2
50359,3
44935,2
166008,2
307901,2
81393,3
491999,5
13430,3
1082963,2
642696,3
391630,3
60866,2
897720,3
10046,3
199429,3
178942,2
147850,3
326238,3
9942,2
320288,3
80982,4
71345,3
368760,2
291967,2
60843,3
324138,3
740833,3
46830,2
236482,3
182228,2
405521,3
583703,3
30638,2
1076142,3
888235,3
49982,3
44682,2
785588,3
391199,2
40708,3
763880,3
292315,2
20233,5
402371,5
398722,3
576640,5
402260,3
61826,2
44188,3
226733,2
428948,3
20927,3
466979,3
1114097,3
415009,3
200654,3
72613,3
840755,3
54194,3
367548,2
9350,3
162808,3
18302,3
49675,3
1968,3
499321,3
1260267,3
142499,3
683891,2
175929,3
705015,3
57063,2
676466,3
465979,2
741124,3
75735,2
370598,3
39685,2
101315,2
308369,3
47500,3
977731,3
510434,3
673951,2
325145,3
444227,2
666227,3
50474,3
353493,2
773064,3
375376,3
29299,3
592675,3
859238,3
14662,3
538089,2
26422,3
1103314,3
265103,3
1129254,3
802365,3
314152,2
31761,3
71065,3
118153,3
534755,2
61807,3
393441,3
59060,4
71688,3
506261,3
630055,3
273263,2
258152,3
169042,3
283782,2
1203870,3
625160,2
83,3
430590,2
109420,2
88022,2
381386,2
271788,2
158251,2
24126,2
107239,3
367712,2
251948,3
150290,3
8422,2
43036,3
545083,3
737858,3
332084,2
554653,3
112618,2
197835,2
169969,2
541061,3
9980,2
25543,3
61897,2
615975,3
154,3
71864,3
218696,3
235991,3
464934,3
13200,2
189270,3
137344,3
63072,2
192278,3
219532,3
718498,3
142808,3
709430,3
39232,3
18387,3
97393,3
26496,3
89882,3
182899,3
462417,3
92780,3
10685,3
166626,2
42725,3
316968,3
809613,3
843553,5
372297,3
477961,3
412994,5
597028,3
466645,3
104636,2
280881,2
677215,3
952473,3
138851,2
391571,3
4208,2
192298,3
377754,5
358326,2
255692,3
68620,3
521170,3
10797,2
105440,3
797187,2
624837,3
1042368,3
269712,3
471744,3
800430,5
257548,3
36122,2
848448,2
260026,2
357181,3
1161419,3
388034,5
499344,3
129214,3
8286,2
1004019,3
964609,3
306491,3
254364,3
188463,2
25475,3
555044,3
321829,2
501192,2
93877,3
494484,3
57147,3
11328,2
510047,2
38768,3
276172,3
494795,3
141978,2
225845,3
587301,3
309002,3
111363,2
807858,2
570965,3
423995,3
197273,3
44957,3
59185,3
818378,3
201593,2
300822,3
470311,2
38991,3
210609,2
313263,2
70137,2
1175018,2
190583,2
142076,2
493574,2
13613,2
404652,3
427602,3
610044,2
23620,2
551619,3
28249,3
193972,2
48882,3
481057,5
300123,3
984934,3
266079,3
703349,3
865361,3
620699,3
336267,2
710015,5
435557,3
474585,3
373471,3
347454,3
451164,2
343426,2
164385,3
490628,3
657630,2
729713,2
789103,3
31477,5
583323,5
883232,2
34836,3
155114,2
371433,2
29431,3
665702,2
297793,2
614488,3
449602,2
658789,2
396083,3
805129,2
39930,2
117029,2
239891,3
560527,3
25855,3
540662,5
191874,2
104975,3
575985,3
144710,2
953810,2
52610,2
590986,3
525544,2
402773,3
260514,3
116114,3
44564,3
579240,2
87035,2
49215,3
110954,3
60646,3
148888,3
984484,2
135654,2
279741,3
667651,3
56787,2
494427,3
608478,3
48612,3
424208,2
379247,3
673228,2
45402,3
592834,2
1126898,3
333430,3
293241,2
270304,3
854665,3
596435,5
354251,2
285775,3
288446,3
570957,5
708977,3
700860,3
761053,2
154073,3
66217,3
4153,3
240296,2
212659,2
658257,2
623147,3
96618,2
52410,2
41844,3
392681,3
366998,3
11860,3
46479,3
457962,2
206301,3
14164,3
110760,2
509810,3
304410,3
10660,3
209636,2
449671,3
133983,2
140890,3
137695,3
120975,3
576404,3
386898,2
959978,2
929038,4
415108,3
355211,3
202791,2
574024,3
656613,5
155906,2
451899,3
486725,2
26191,3
719949,3
228649,3
13538,2
1077399,3
172377,2
1013050,3
597233,2
410130,3
150900,5
937139,2
2076,3
401430,3
270672,3
370371,2
526148,5
916437,3
484898,5
696203,2
219418,3
54081,3
81255,2
248153,3
11953,3
256868,3
370575,2
780898,2
363591,2
250508,2
822374,3
323690,3
1114081,3
203988,3
69614,3
50637,2
605244,2
763676,2
265025,2
343962,3
620289,3
502913,2
144927,2
611059,2
176350,3
131096,3
93453,3
627365,3
39767,2
1020701,2
257544,3
200422,3
230566,3
38834,2
583949,3
331382,2
395706,2
409910,3
707945,3
77418,2
692250,3
798982,3
340030,2
568951,3
294177,3
412284,3
285726,3
337680,3
49701,2
638937,3
223436,3
42296,3
495533,2
539978,3
336691,2
746847,3
60488,3
38366,2
53401,3
1035406,3
696701,3
298427,2
651673,3
424959,2
31856,2
649909,3
75086,2
826740,3
144331,3
574109,2
873236,3
29501,3
236436,3
362738,2
416691,2
829860,3
113471,2
261076,3
179182,3
352002,2
630924,2
1114107,2
566987,3
480856,3
9564,2
412013,3
152294,3
41878,3
323730,2
1030832,2
81169,2
158745,2
431110,3
633066,3
13908,2
179294,3
475509,2
828751,3
14148,3
261126,3
449760,2
4791,3
248380,2
280090,2
27122,2
566122,3
630249,2
503931,3
82139,3
654423,3
471709,3
435570,3
181249,3
581949,3
435997,3
368465,3
464334,2
105381,2
239146,3
195276,2
625445,2
657350,3
408227,3
571887,3
835869,3
11616,2
10818,3
18870,3
237487,3
643716,3
261937,3
84228,3
620564,5
47051,2
41008,3
329865,3
37638,2
28516,3
773612,5
143085,2
113785,3
95988,2
987862,4
266823,3
257768,2
9615,3
243153,3
452612,2
321968,3
490758,3
109165,2
9510,3
198608,3
351622,3
848649,2
727024,2
199674,2
349086,3
797245,3
147999,2
166902,3
109502,2
751109,3
531459,2
194181,3
349,2
795853,2
439821,3
294099,3
142988,3
220672,3
328724,2
951832,3
203946,2
197346,2
236618,3
43517,3
144049,3
234725,3
508506,3
22350,3
82256,3
368068,2
604634,3
886396,3
410994,3
260535,3
1111972,3
548001,3
88730,3
52508,3
318913,3
573895,2
532316,3
66584,2
126285,3
578970,2
326400,3
734603,3
464964,3
298615,3
292350,3
342479,3
547149,5
434017,4
540235,3
155512,3
62572,3
1030078,2
589612,3
436257,3
770739,3
13740,3
370946,2
71821,3
868526,3
462689,2
170473,3
224039,3
266206,3
317678,2
31247,2
491035,2
455825,3
214937,3
281861,2
548766,3
9066,3
80739,3
484790,3
451544,2
50214,3
1027657,3
27470,2
360402,3
847767,3
456165,3
305354,2
292019,3
569381,2
110033,3
271730,3
316756,3
430354,3
642246,2
106833,3
115894,2
10264,3
629445,3
531968,2
878460,2
44069,2
278289,3
346574,3
421254,2
558095,3
147256,3
370665,2
283372,5
456623,2
705805,3
311430,3
443653,2
44835,3
869957,3
389943,3
162059,3
423949,2
796151,2
197563,2
494902,3
291997,3
410522,3
74015,3
749395,2
83154,2
360140,2
985783,3
283928,2
20638,3
695754,2
259973,2
166636,3
265629,3
175061,3
409986,2
113945,2
507766,2
262472,3
429578,3
394313,3
13193,2
527176,3
280283,2
496863,3
389367,2
145514,5
153133,2
290843,3
281152,2
551777,3
606391,3
311218,3
137051,2
904413,5
1065904,5
473008,3
287745,2
91548,2
488810,2
295561,3
155601,2
636594,2
322346,2
269195,2
338774,2
44914,3
894973,3
1035060,5
236475,2
402034,3
10744,3
178535,3
640923,3
61023,5
758204,3
229721,5
96608,3
86637,3
734670,3
23854,3
835751,5
419094,3
57948,2
294753,3
757750,2
666340,2
184614,3
62376,3
753881,3
53572,3
319211,2
487013,3
1024038,3
692,3
106931,3
102651,3
253804,3
183213,2
62611,2
595722,3
86848,3
109329,3
158451,2
266514,3
893404,2
158921,3
399962,2
307105,2
221301,3
252952,2
54258,2
461342,5
1168795,2
824967,3
1176013,2
282850,3
879753,3
777951,2
735960,3
43620,2
881487,2
72811,2
703492,3
180405,3
349453,2
881734,3
824210,2
869379,3
262482,3
21500,2
370215,2
746042,3
551674,3
5741,2
811847,2
132023,2
207242,3
1124724,3
40450,3
223283,2
75865,2
515663,3
239,3
74268,3
147399,3
135571,3
119830,3
723444,3
276490,3
436484,3
575514,2
663995,3
137220,2
599521,3
340857,2
291911,2
72386,3
1024176,3
530175,5
279539,3
463945,3
5871,3
176434,2
739319,5
444959,2
128871,3
107018,2
48547,3
40721,3
293558,3
539110,3
217064,3
77138,2
262952,3
195088,2
288603,3
487631,2
452017,3
597475,2
1099270,3
150675,2
415,3
339316,2
170126,2
463737,2
267667,3
589210,3
52055,3
127996,2
923612,2
119399,3
669480,2
238777,2
90450,3
80167,2
61348,3
130866,2
579180,2
122832,2
4572,3
280142,2
140211,3
263933,3
399402,3
1011403,3
1102074,3
25635,3
29923,2
423383,3
315128,2
517317,3
598657,3
55156,2
52777,3
221836,2
547512,3
256008,2
397981,2
472338,2
126273,3
12919,3
131922,3
127519,2
302127,3
437011,3
14637,2
751738,2
524812,5
52307,3
226810,3
241201,2
44510,2
265549,2
108252,3
660925,3
345923,2
563489,3
759417,5
441087,2
983861,3
67958,3
63718,3
478444,5
168121,3
603616,3
62068,5
165979,2
409739,2
376964,3
29739,3
20861,3
286996,2
55545,2
261818,3
1145851,2
123,2
180010,2
592041,2
265854,2
489415,3
510314,3
77082,2
45964,2
322983,2
2260,3
109300,3
361363,3
29212,2
88060,3
36880,3
541573,3
552741,3
337610,2
666937,3
222170,2
230865,2
702118,2
30331,3
157834,3
576352,3
544959,3
212090,2
669111,3
888816,2
376581,2
403139,2
820766,2
599616,3
412031,5
345384,2
19972,3
2142,2
633827,3
28327,2
346932,3
45442,3
547088,2
105966,3
295913,3
109456,2
602307,3
40916,2
625732,3
167953,3
152846,3
156288,3
204676,2
479652,2
497338,3
79392,2
69158,2
78215,3
316067,3
606996,2
431796,2
80624,2
131709,3
258665,3
344878,3
342453,3
28900,3
985604,3
965022,3
30982,3
153641,3
626824,3
1077904,3
1071670,2
458482,3
342953,3
586099,3
819247,3
469454,2
278822,2
1014126,3
94618,3
18818,3
480751,3
398237,2
165545,3
339951,2
953966,3
425576,2
681461,3
251013,2
216915,2
836589,3
343977,3
763142,3
830919,3
266389,3
357203,2
174629,3
17139,3
689408,2
728204,3
178641,3
4147,2
763440,3
524780,3
481756,5
395269,3
507253,3
62177,3
86662,2
740636,2
795428,3
1001714,3
337607,3
933944,3
263484,3
103181,4
409232,2
1111172,3
52302,2
767195,2
360136,3
445284,3
602282,3
243739,2
420410,3
75899,2
119046,3
272700,2
175848,2
206919,3
228542,3
754855,5
200348,2
309359,3
411190,3
102146,2
147949,3
547,2
59934,3
335888,5
674312,3
42703,3
17165,3
442750,2
298986,3
37982,2
631317,2
173803,3
84907,2
1072296,2
2652,3
419331,3
107282,3
131138,3
311291,2
118059,3
913814,3
898749,2
174622,3
13996,3
52561,3
15895,3
285692,3
486101,3
481844,2
211771,3
363244,3
698813,3
373909,3
970123,5
50995,3
592688,3
639445,2
101802,3
117120,2
332794,3
152848,2
506403,3
8268,3
41479,3
127293,2
147874,2
42542,2
863914,3
684550,2
627140,3
156320,3
107084,3
1182314,3
451116,2
27104,2
140995,3
163935,3
38211,2
684837,2
107414,2
577298,2
337047,3
26631,2
327385,3
160821,2
42204,2
221319,3
132465,2
445356,2
174213,2
749904,2
1030809,2
125838,3
56020,3
190679,2
240793,2
783898,5
826,3
825797,2
83215,3
80560,3
610351,3
106432,3
15768,3
136294,3
147492,3
530832,3
283778,3
478141,2
592876,3
369789,2
449674,3
567220,3
40741,2
145766,3
257741,2
283839,3
224141,3
296261,2
151462,3
202639,2
937344,3
24063,3
218615,3
807132,3
102740,3
12592,2
954854,2
104675,2
130357,3
533038,3
518345,5
977461,5
53252,3
280460,2
194722,3
565428,2
594803,3
163076,3
49827,3
75454,2
460914,2
690725,3
349310,3
302871,3
33460,2
508802,3
382466,2
2179,3
107402,2
700248,3
465274,3
101230,3
953215,3
450475,5
58361,2
348177,3
554793,3
586262,2
134016,2
58151,3
6366,3
467672,3
315366,3
381038,2
119425,3
819570,3
13429,3
683494,3
1014440,3
121354,3
235306,3
172372,3
266396,3
13923,3
106280,2
309296,3
382454,5
210291,3
560841,3
250049,2
372801,3
719554,3
931978,3
72232,2
207377,2
151390,3
218681,3
438457,3
110629,3
67314,3
28494,2
424124,3
165672,3
23830,2
441976,2
64075,3
109513,2
573892,3
258210,3
323023,3
232345,2
108132,3
577823,3
357613,3
273618,3
659766,3
31042,2
155450,3
44403,3
358912,2
6023,3
235886,3
468151,3
1130659,3
87358,2
736148,3
860135,3
950652,3
963277,5
475930,3
37482,3
267956,2
144354,2
35611,2
391596,3
227878,3
323086,2
81112,2
696440,3
518437,3
75969,3
636062,5
21240,2
353272,2
261932,3
926674,2
336778,3
489200,2
1090967,3
356912,2
1020079,3
368586,2
846825,2
501622,3
1120824,3
46495,3
190314,3
982768,3
620146,3
382614,2
262040,3
740966,2
574513,2
513243,3
106796,3
38372,3
194886,3
195869,3
333928,2
603667,3
403660,3
977487,3
457,3
10461,3
254765,2
1599,3
63670,2
433083,3
387964,2
18973,3
121533,3
765119,2
525150,2
48249,3
102747,3
93006,2
361490,3
4367,3
593118,3
56518,3
577721,3
1053080,3
475648,3
39319,2
298862,5
1052259,2
983783,3
1021451,3
9639,3
210496,3
499810,3
601801,2
130443,4
404340,2
200565,2
289131,3
49291,3
635652,3
26910,3
260522,3
334875,2
84416,2
376513,3
15755,3
284200,2
913743,3
222517,3
66075,2
355254,3
415960,3
684047,2
45414,2
526051,3
911544,2
163516,2
435667,5
405482,3
985720,2
32035,2
88678,2
8764,3
827499,3
612385,3
283827,2
400795,3
264242,3
596431,2
18672,2
243104,3
319990,3
52989,3
96399,3
194615,3
1135923,3
977359,3
87503,2
800027,3
337115,3
68930,2
446272,3
617864,5
511365,2
76935,2
415781,3
483713,3
168056,2
554621,3
584119,3
339715,3
126323,3
46625,3
429324,3
561754,3
437735,3
322266,3
376538,3
751241,5
572674,5
604167,2
207273,2
66264,2
728203,3
555793,2
683556,3
767233,2
239699,2
618283,2
558260,3
47403,3
85039,3
341802,3
625699,3
85513,3
683920,2
781955,5
119698,3
1064331,3
27817,3
67585,3
901494,3
69816,3
496822,2
202464,2
327029,3
207185,2
92352,3
3042,3
67174,3
96909,3
7551,3
82199,2
679045,2
4543,3
473670,2
220916,3
10894,3
256240,3
1087617,3
766333,3
489100,2
371235,3
120930,3
20182,3
193849,2
31459,3
601613,3
462996,3
400267,2
150056,3
189725,3
348875,3
646911,3
749386,2
160118,2
1010830,3
416477,3
664412,3
586552,3
716684,3
456791,3
161540,2
406700,5
837323,5
737081,5
389089,2
64267,3
82779,2
12516,3
129115,3
343373,3
382640,2
17435,3
87072,3
41384,3
35736,2
399173,2
174699,3
461048,3
597418,2
38069,3
198361,3
271495,3
976842,3
277364,3
84847,3
154121,3
376444,3
234799,3
26171,3
8848,2
80747,5
434221,3
457072,3
394495,3
293293,3
231805,2
291588,3
460397,2
10770,2
57908,3
107610,2
11827,3
571468,2
357393,3
276844,2
440946,3
585782,3
41283,3
520166,2
60368,2
200673,3
50107,3
88090,2
67634,3
84757,3
236018,3
95991,2
19899,2
871891,3
19528,2
297870,3
41656,2
518471,3
246944,3
515011,2
209738,5
27952,3
224254,3
949053,3
47654,2
41551,2
10344,3
936342,5
534000,2
222087,3
418974,3
60029,3
227330,3
250886,2
673346,2
328141,3
148604,2
129418,3
10657,3
103084,2
279042,2
1081055,2
925977,4
285454,3
525661,3
224613,2
221917,3
536510,3
672062,3
46522,2
394749,2
67334,3
798727,3
567325,2
558368,3
589183,3
285923,2
299865,3
254435,3
717504,5
70410,3
42321,3
111188,2
160069,3
131462,3
219501,3
395216,3
29918,3
667024,3
4398,2
122911,2
14029,2
489692,3
480439,5
28382,2
401321,2
96368,2
19434,2
136409,2
844689,5
242752,2
266144,2
362108,2
1207251,5
94806,3
461986,2
616772,3
415669,3
652458,2
467719,2
9798,2
147862,3
628829,2
200335,2
27775,2
316907,2
541693,3
783701,3
1088030,5
194880,3
545115,3
