id,rate_category
1000370,5
398746,3
203958,2
244870,4
216584,2
28240,0
860607,3
735386,2
356165,2
127916,1
78827,1
1028972,3
409195,2
151606,3
20651,3
262484,1
73630,5
26180,1
911658,3
182430,2
272845,3
305748,3
256158,2
86037,0
231001,4
17414,0
699758,3
793401,0
287855,2
626237,5
992589,0
259395,0
497551,2
117506,3
893708,2
383785,2
402456,0
560302,4
483760,0
228202,2
91582,3
585053,1
667884,3
1161406,0
1013261,2
173897,3
716347,1
69651,2
461789,1
125828,3
558617,2
1249821,2
1088838,2
130989,1
273422,2
624688,5
945805,2
716830,3
358140,3
341220,1
330047,0
554300,3
585651,1
976973,5
368621,3
501504,3
461166,5
925193,1
151190,0
77528,2
354569,1
325809,0
28624,0
261099,4
416900,5
546267,2
371778,2
38178,3
49956,2
279017,1
468920,3
692233,3
664825,2
289695,2
554076,1
436835,1
703991,1
1005540,4
459851,4
51482,5
641163,0
72831,3
789988,2
255510,2
265303,5
49118,2
357251,0
55796,2
698429,2
61231,1
637176,4
198019,2
91815,3
409692,1
424588,0
147258,3
142379,1
95307,4
83448,2
54464,1
783452,0
5634,0
517831,3
141123,1
320589,0
120979,3
13959,2
519519,3
10317,3
15188,0
380087,1
469211,3
150361,2
419989,1
168157,4
194876,0
65955,0
320991,0
643590,2
362019,0
280535,0
331308,2
146197,0
20161,3
70522,5
332116,0
52464,2
341323,2
465900,0
502176,0
864692,1
605519,0
672217,0
100279,1
441483,1
281235,2
626087,3
78802,1
43696,2
546304,2
1013390,2
9496,0
187790,2
1024735,1
119256,2
483555,5
325123,0
650692,2
146380,0
713622,2
457226,1
956431,2
283123,1
158009,1
2965,2
550755,2
31306,4
145803,1
908219,1
440895,3
46256,1
46249,2
116537,2
437299,2
864752,2
289960,2
167517,1
872729,3
405807,0
287669,2
62432,2
149310,2
2287,4
459488,3
649584,0
106660,3
115781,2
201676,1
663197,3
648324,3
581201,3
893079,1
473262,3
384635,5
152242,1
610199,3
103864,2
388202,2
505511,3
480213,3
82983,3
45562,3
351982,1
252853,3
468241,1
473069,2
1021540,1
170871,1
681080,2
781778,0
160205,2
5734,2
548263,3
610891,2
1164823,5
45062,0
338625,5
26338,2
90342,2
454224,3
39981,1
10762,2
68422,2
506812,2
935788,4
583342,3
356917,2
141926,3
403862,0
16173,0
431325,4
1007125,2
361257,0
814377,0
312854,5
86081,1
284,3
113841,3
269999,3
1560,0
270150,1
673847,4
482688,5
442755,0
257589,3
195764,2
411515,3
400871,3
145635,2
630290,0
371903,2
641448,1
25384,2
68678,0
37639,3
414698,5
474761,2
1052860,0
888093,1
262267,0
704233,2
473014,3
146969,0
465903,3
353274,5
566455,3
464231,4
494479,3
380639,2
293831,1
853484,4
725854,4
39403,3
292343,2
819561,5
567964,2
318360,2
163659,1
489038,4
94139,3
62502,5
344742,0
25269,3
344260,4
348789,1
21246,2
27945,3
319308,3
785522,2
474101,5
292177,3
455252,3
788936,3
55677,0
134372,0
305474,0
176533,2
494629,1
425586,2
841281,2
502669,0
463633,2
634854,3
344849,0
172817,2
367319,1
347955,0
44120,0
362768,1
277206,2
599157,1
141956,3
740977,1
15525,2
442896,3
481050,0
165759,1
874999,3
514518,1
544404,0
14902,3
359174,1
347224,2
222877,1
11030,3
353463,1
660499,3
305953,3
43039,0
88107,0
596112,2
820557,1
63421,2
194567,1
213013,2
69856,0
344809,5
539187,1
254515,0
172993,2
740277,3
835025,2
70959,0
226990,3
257553,4
278345,1
552835,3
9565,3
187306,1
1011397,3
1138635,3
1086420,3
72189,5
26688,3
744324,0
287118,4
13154,2
255673,2
728922,5
262805,2
368960,0
536210,2
491674,2
493922,4
1085754,3
346776,1
73133,2
258158,1
492794,0
66706,2
810435,5
458594,2
184566,2
698002,3
397258,3
57137,2
713703,2
818218,2
44001,3
170206,3
614578,1
398484,1
181619,2
575881,2
550712,2
85962,3
795623,3
121206,5
323322,2
144499,2
79249,1
1083929,3
272375,3
86939,0
379331,0
216143,3
65844,2
571618,2
798301,2
245794,2
140474,0
162928,2
463743,2
120933,2
36213,2
157289,4
1087390,0
115107,0
20423,4
289984,0
765169,2
921952,3
116819,2
167788,0
365717,3
890933,4
204904,2
45055,3
280016,1
266037,4
437723,4
5143,2
275201,0
110004,2
918810,3
474661,4
519193,2
799655,1
525344,4
273506,1
710839,4
794461,0
572476,3
13681,2
31131,1
1043220,2
266374,4
389407,1
524929,3
285975,2
956947,1
40768,2
118673,1
1109902,1
144517,2
43308,1
631583,4
753033,3
287437,3
510962,2
319340,2
715893,2
50207,3
13761,4
24122,3
631382,3
236130,2
612638,3
398054,2
844636,0
332945,2
458928,0
385903,2
293940,1
551755,1
37294,2
370653,0
58056,2
414027,3
430406,0
9260,3
265632,2
382637,3
71995,3
820452,3
162145,4
1112587,0
488003,1
347042,2
17173,2
253309,2
156443,2
584147,2
643936,2
539429,2
295733,0
197631,5
295123,2
565654,3
683056,0
1029448,2
8853,3
369341,3
263136,2
121835,0
86241,2
613950,0
577002,3
131351,2
263814,3
243386,3
591650,1
56739,3
262021,4
359983,3
551591,3
218061,3
49190,2
476716,3
25993,1
195449,4
247287,3
636298,2
223691,2
100121,2
24886,3
365748,3
135832,0
284952,3
431027,2
411306,2
422540,5
219591,3
278252,2
924609,4
1062373,2
445253,4
416114,2
500957,2
566615,2
616366,2
145160,1
210368,3
74406,5
1084776,3
576510,0
301179,4
189038,2
266503,3
321187,2
392892,0
131481,3
915869,2
761213,3
286250,0
379232,1
810771,0
76427,3
530489,1
84289,0
540877,0
85944,4
79328,3
50963,0
350576,2
84086,3
370426,0
361532,2
86638,0
584249,3
695080,3
452638,3
145451,1
890367,2
45721,0
53330,5
575429,3
114426,3
820854,2
240429,1
45871,0
289384,1
1077661,1
552678,0
92864,0
226790,2
541257,4
553636,1
694192,1
27997,3
807642,1
783902,0
26270,0
105516,2
56112,0
275607,0
562320,0
354007,2
203746,1
108563,3
34420,2
219485,3
877801,4
544064,3
1024920,4
417399,0
18953,1
158726,1
31685,1
72431,3
587461,0
912683,0
452639,2
167267,3
324558,2
162679,0
200811,5
87161,5
119890,1
606244,1
222589,2
165385,0
42526,2
578786,1
625270,2
70546,3
505557,2
287512,3
33114,0
195484,3
44247,1
916337,3
1011753,2
121906,3
490333,2
317400,1
81114,3
14916,2
111972,0
235294,5
11044,2
284582,4
295548,0
446830,3
9878,2
550919,1
158100,0
133476,3
844485,3
674374,1
498094,5
62729,2
623368,0
233039,0
513510,2
150392,2
109930,2
580223,0
792631,3
86955,1
791725,0
142390,2
64192,3
301,0
500840,3
160988,0
701189,2
394176,2
381168,0
294478,0
1030410,3
1142127,1
201148,0
35888,1
29882,3
100159,3
196419,0
731693,0
59088,2
130367,2
61298,2
213213,2
128789,2
879789,3
1381,2
278934,0
586351,3
879902,3
634772,2
355798,2
39229,1
66150,3
210079,3
195688,3
448011,3
217924,0
437500,2
166060,3
138,2
389274,3
844222,3
339254,0
914915,3
550082,3
348428,3
301554,3
36342,3
430035,3
568717,3
447487,4
10127,2
326290,2
290669,2
382106,5
258450,2
1544,2
913850,3
505951,3
741347,2
340485,2
91867,2
780713,4
270401,0
255330,2
281821,2
99480,2
544172,2
396398,3
316269,1
128158,3
45025,2
597901,0
32544,3
128147,1
286279,2
518445,3
219739,2
478417,3
799540,3
385707,2
42328,2
10407,2
151019,3
310133,2
585607,3
710314,2
335858,2
379388,0
171032,3
377408,2
821390,3
202504,2
194093,2
395821,3
295058,3
357892,5
240307,0
317677,0
660001,1
508232,1
198063,1
803752,0
187320,3
8873,3
379028,3
42435,3
598033,4
573141,0
177402,4
228098,5
776793,1
476633,2
84700,3
251594,3
306780,3
820912,2
107420,1
96215,1
784404,3
582817,5
529038,5
51107,2
967796,3
584967,2
947249,5
3542,3
602688,1
14172,1
245523,3
637442,2
474735,4
990516,2
1040448,2
387278,1
498763,3
326835,2
585560,2
51339,2
79990,1
632131,5
146266,3
138199,3
286997,0
273296,3
48730,3
658562,3
292780,2
548053,3
281725,1
356814,3
104696,1
231044,3
32005,2
257954,4
71663,0
1174543,5
464148,2
869531,5
926737,2
120018,3
342417,2
105700,2
89281,3
565400,1
76140,0
12484,0
280476,0
709492,2
85414,2
281436,2
73817,5
875858,3
61222,2
466282,2
9972,2
546511,3
659876,2
360997,3
113833,0
15846,5
299607,0
542161,3
56764,3
583090,4
282476,0
986444,3
92128,2
816561,2
934047,0
184714,2
440628,2
386172,3
327769,3
230767,3
159704,3
1042277,0
111910,0
473,2
11111,1
17358,2
259614,2
766849,3
637637,0
2085,2
133172,3
291671,0
329508,5
200025,2
102129,2
330896,0
28909,3
461974,3
31941,2
201402,2
783030,1
167891,1
112922,1
16999,0
326644,5
580341,3
45679,4
426252,0
345940,2
5825,2
616630,2
214559,1
19639,2
290340,0
484883,4
58398,1
257803,0
181231,2
601722,0
1031182,2
20263,2
565373,2
42991,3
27003,3
156547,3
946116,2
168228,1
879140,2
71945,2
505685,3
541923,1
52682,1
411944,3
8415,3
444054,1
29269,1
337453,1
1051095,5
432625,2
37085,0
1064775,1
289366,1
431855,3
656032,4
942865,2
536295,2
337474,2
28148,0
78279,3
526803,4
46703,4
400411,0
19187,0
256421,0
97060,0
362635,2
425246,0
797031,3
387227,4
262292,3
267924,2
25938,1
1009255,2
220835,0
129431,3
551570,2
146494,0
173735,1
52784,0
441252,3
516739,2
563194,1
680497,0
921391,2
255850,2
411081,3
269857,2
137093,2
37080,2
352750,0
933547,2
142155,2
214157,3
352200,1
833575,5
730282,4
74487,3
27245,3
826843,2
338370,2
79626,3
335308,0
1148396,5
422384,2
285841,4
223520,1
933554,3
406516,0
348808,0
1102688,0
26005,0
57119,2
62428,2
499309,2
13809,1
19588,2
20674,4
878134,4
174254,0
672629,5
883347,2
72256,3
237192,0
409751,2
353001,0
309861,1
456629,1
261375,2
345695,0
202678,3
325200,4
153820,3
341957,5
949385,0
374285,4
343018,3
174274,2
737864,4
270313,3
486965,2
49449,2
1194763,1
85185,2
1187679,0
234502,3
916829,0
173436,2
495641,4
52022,4
607730,3
570669,4
273953,1
965180,2
471426,3
402200,3
122924,2
662904,4
568718,2
187938,2
222755,2
477283,2
406879,3
333557,3
460989,1
181425,1
542432,0
266967,3
527248,3
172533,4
1166845,3
433121,0
1100243,5
662607,2
540990,5
292698,2
583757,3
37462,3
56978,1
84302,3
472384,2
477038,5
1234877,3
175328,2
86269,2
402742,2
52991,4
202312,3
2698,4
219581,3
808289,3
131246,2
100101,2
297426,0
650364,2
474765,3
655905,3
670949,1
402193,2
236493,2
787019,2
465630,3
100915,3
57621,3
961541,2
1126542,2
244607,3
135870,1
221741,0
186630,3
381770,1
880716,0
997618,3
560753,5
16167,0
332859,0
221007,3
939408,3
47919,4
8588,3
337107,2
5245,1
641121,1
320952,3
77707,3
11657,3
512613,2
531686,0
812089,1
70028,2
283777,0
572531,5
319188,0
143011,3
271122,2
34814,1
193914,3
703790,1
75689,4
75280,3
38641,0
50219,3
238768,0
1001980,4
359471,0
70584,4
83969,3
371396,3
454784,2
524047,2
37626,3
193431,1
503856,0
129253,4
354703,3
138308,2
547849,0
375109,1
402495,1
218389,1
189765,5
650366,0
258232,2
109038,2
461809,2
1015737,0
20344,1
18352,3
147049,4
75848,1
14491,0
278777,2
4546,3
345103,2
914136,1
111031,3
776808,3
469470,2
297645,3
324294,4
115403,3
656531,2
32284,2
380535,2
262519,4
663991,1
795615,3
77524,1
1071137,3
415462,0
758131,2
529643,4
87157,3
629656,0
60155,2
37093,2
697224,0
44418,2
273127,1
175818,3
214024,3
1048771,4
754398,1
347320,1
655980,5
173645,2
535051,0
356592,2
244003,2
1082367,2
996781,1
73348,3
101368,1
187632,2
115825,0
330778,0
371869,2
839734,2
151937,3
272047,1
114280,5
285346,0
191703,1
267804,4
63276,1
93263,2
283495,1
459119,0
314921,3
199338,4
255459,2
180084,3
391325,1
617954,2
505943,3
129577,2
445276,3
382628,2
509793,0
50359,1
44935,3
166008,1
307901,2
81393,3
491999,5
13430,4
1082963,3
642696,2
391630,2
60866,0
897720,3
10046,3
199429,2
178942,0
147850,1
326238,3
9942,3
320288,2
80982,3
71345,2
368760,3
291967,2
60843,2
324138,2
740833,2
46830,1
236482,2
182228,5
405521,2
583703,4
30638,0
1076142,2
888235,2
49982,2
44682,2
785588,4
391199,2
40708,3
763880,1
292315,3
20233,5
402371,2
398722,1
576640,5
402260,2
61826,2
44188,1
226733,3
428948,1
20927,0
466979,2
1114097,3
415009,2
200654,3
72613,3
840755,2
54194,3
367548,3
9350,0
162808,2
18302,3
49675,4
1968,3
499321,1
1260267,0
142499,3
683891,0
175929,2
705015,2
57063,3
676466,0
465979,2
741124,3
75735,1
370598,4
39685,2
101315,1
308369,3
47500,0
977731,2
510434,3
673951,3
325145,3
444227,1
666227,3
50474,3
353493,0
773064,2
375376,4
29299,2
592675,2
859238,1
14662,2
538089,2
26422,1
1103314,3
265103,3
1129254,0
802365,3
314152,0
31761,5
71065,2
118153,2
534755,0
61807,1
393441,2
59060,5
71688,2
506261,2
630055,0
273263,2
258152,3
169042,3
283782,2
1203870,2
625160,1
83,2
430590,1
109420,2
88022,0
381386,5
271788,3
158251,2
24126,1
107239,3
367712,3
251948,2
150290,2
8422,1
43036,1
545083,4
737858,0
332084,0
554653,4
112618,4
197835,2
169969,4
541061,5
9980,0
25543,5
61897,0
615975,5
154,3
71864,2
218696,0
235991,4
464934,0
13200,1
189270,1
137344,3
63072,2
192278,1
219532,2
718498,0
142808,2
709430,4
39232,3
18387,3
97393,1
26496,3
89882,5
182899,2
462417,1
92780,1
10685,2
166626,2
42725,0
316968,1
809613,2
843553,2
372297,3
477961,0
412994,3
597028,5
466645,1
104636,4
280881,2
677215,2
952473,3
138851,2
391571,1
4208,2
192298,2
377754,0
358326,0
255692,2
68620,3
521170,2
10797,0
105440,3
797187,1
624837,2
1042368,2
269712,3
471744,1
800430,5
257548,3
36122,1
848448,3
260026,0
357181,4
1161419,4
388034,4
499344,1
129214,2
8286,2
1004019,2
964609,1
306491,3
254364,2
188463,2
25475,4
555044,2
321829,0
501192,1
93877,2
494484,0
57147,3
11328,3
510047,1
38768,3
276172,0
494795,0
141978,2
225845,2
587301,3
309002,3
111363,0
807858,0
570965,3
423995,0
197273,0
44957,4
59185,2
818378,2
201593,0
300822,2
470311,0
38991,1
210609,1
313263,1
70137,2
1175018,2
190583,2
142076,2
493574,0
13613,2
404652,5
427602,2
610044,2
23620,0
551619,1
28249,0
193972,1
48882,2
481057,5
300123,5
984934,1
266079,1
703349,2
865361,3
620699,2
336267,0
710015,2
435557,0
474585,3
373471,2
347454,2
451164,0
343426,3
164385,0
490628,2
657630,2
729713,4
789103,2
31477,4
583323,4
883232,3
34836,3
155114,2
371433,1
29431,1
665702,0
297793,0
614488,3
449602,2
658789,0
396083,2
805129,0
39930,1
117029,2
239891,5
560527,2
25855,0
540662,4
191874,2
104975,3
575985,4
144710,0
953810,4
52610,2
590986,1
525544,3
402773,2
260514,3
116114,2
44564,2
579240,2
87035,3
49215,2
110954,3
60646,3
148888,2
984484,3
135654,2
279741,1
667651,0
56787,1
494427,2
608478,3
48612,1
424208,2
379247,0
673228,2
45402,0
592834,1
1126898,3
333430,3
293241,0
270304,1
854665,2
596435,0
354251,5
285775,2
288446,3
570957,4
708977,5
700860,0
761053,1
154073,2
66217,1
4153,2
240296,2
212659,1
658257,2
623147,4
96618,3
52410,2
41844,0
392681,3
366998,1
11860,3
46479,1
457962,1
206301,2
14164,2
110760,2
509810,2
304410,2
10660,3
209636,2
449671,3
133983,2
140890,3
137695,4
120975,3
576404,1
386898,2
959978,2
929038,4
415108,2
355211,5
202791,4
574024,3
656613,4
155906,3
451899,3
486725,3
26191,3
719949,2
228649,2
13538,0
1077399,2
172377,3
1013050,2
597233,2
410130,3
150900,3
937139,1
2076,2
401430,0
270672,2
370371,3
526148,5
916437,3
484898,3
696203,4
219418,3
54081,3
81255,0
248153,4
11953,2
256868,0
370575,4
780898,3
363591,1
250508,2
822374,4
323690,3
1114081,0
203988,0
69614,1
50637,1
605244,2
763676,4
265025,2
343962,4
620289,4
502913,1
144927,3
611059,3
176350,2
131096,3
93453,3
627365,3
39767,0
1020701,1
257544,1
200422,0
230566,2
38834,2
583949,2
331382,5
395706,2
409910,3
707945,1
77418,5
692250,2
798982,2
340030,0
568951,1
294177,4
412284,3
285726,1
337680,0
49701,1
638937,0
223436,5
42296,3
495533,3
539978,2
336691,1
746847,4
60488,2
38366,3
53401,3
1035406,5
696701,4
298427,1
651673,3
424959,2
31856,2
649909,2
75086,2
826740,4
144331,2
574109,0
873236,0
29501,2
236436,3
362738,3
416691,0
829860,3
113471,2
261076,2
179182,2
352002,3
630924,1
1114107,4
566987,0
480856,3
9564,3
412013,2
152294,3
41878,5
323730,2
1030832,3
81169,0
158745,2
431110,2
633066,3
13908,3
179294,0
475509,3
828751,3
14148,2
261126,3
449760,0
4791,5
248380,4
280090,1
27122,3
566122,0
630249,3
503931,0
82139,4
654423,0
471709,3
435570,1
181249,0
581949,3
435997,3
368465,1
464334,3
105381,2
239146,2
195276,0
625445,3
657350,2
408227,3
571887,4
835869,1
11616,2
10818,3
18870,2
237487,1
643716,2
261937,3
84228,4
620564,3
47051,2
41008,1
329865,1
37638,1
28516,3
773612,5
143085,3
113785,3
95988,2
987862,4
266823,2
257768,0
9615,0
243153,1
452612,1
321968,3
490758,2
109165,3
9510,0
198608,1
351622,0
848649,5
727024,2
199674,0
349086,3
797245,2
147999,1
166902,1
109502,2
751109,3
531459,3
194181,1
349,2
795853,3
439821,2
294099,2
142988,2
220672,3
328724,2
951832,3
203946,1
197346,2
236618,5
43517,2
144049,1
234725,3
508506,1
22350,3
82256,2
368068,0
604634,2
886396,4
410994,2
260535,3
1111972,5
548001,3
88730,3
52508,3
318913,2
573895,3
532316,2
66584,3
126285,1
578970,3
326400,0
734603,1
464964,5
298615,0
292350,0
342479,4
547149,4
434017,2
540235,3
155512,0
62572,4
1030078,3
589612,2
436257,2
770739,5
13740,2
370946,1
71821,1
868526,3
462689,1
170473,1
224039,2
266206,3
317678,2
31247,2
491035,2
455825,5
214937,2
281861,3
548766,0
9066,3
80739,4
484790,3
451544,2
50214,3
1027657,0
27470,4
360402,0
847767,3
456165,3
305354,2
292019,5
569381,1
110033,2
271730,2
316756,2
430354,4
642246,1
106833,2
115894,0
10264,2
629445,2
531968,2
878460,3
44069,2
278289,4
346574,1
421254,2
558095,0
147256,3
370665,0
283372,5
456623,0
705805,0
311430,3
443653,2
44835,3
869957,3
389943,2
162059,3
423949,2
796151,2
197563,2
494902,4
291997,0
410522,2
74015,4
749395,3
83154,2
360140,2
985783,3
283928,2
20638,3
695754,3
259973,1
166636,3
265629,2
175061,0
409986,2
113945,0
507766,0
262472,0
429578,1
394313,0
13193,2
527176,2
280283,2
496863,3
389367,2
145514,5
153133,2
290843,3
281152,1
551777,5
606391,3
311218,3
137051,3
904413,4
1065904,3
473008,2
287745,0
91548,2
488810,1
295561,3
155601,0
636594,3
322346,1
269195,2
338774,3
44914,0
894973,2
1035060,3
236475,2
402034,2
10744,3
178535,3
640923,2
61023,3
758204,3
229721,5
96608,0
86637,1
734670,5
23854,3
835751,5
419094,4
57948,1
294753,0
757750,1
666340,5
184614,1
62376,3
753881,2
53572,2
319211,2
487013,0
1024038,2
692,2
106931,3
102651,0
253804,2
183213,0
62611,0
595722,3
86848,0
109329,3
158451,3
266514,1
893404,2
158921,2
399962,4
307105,0
221301,1
252952,3
54258,1
461342,5
1168795,5
824967,2
1176013,1
282850,5
879753,2
777951,3
735960,3
43620,2
881487,3
72811,2
703492,5
180405,3
349453,2
881734,2
824210,0
869379,0
262482,3
21500,2
370215,4
746042,4
551674,0
5741,1
811847,1
132023,3
207242,2
1124724,3
40450,3
223283,0
75865,0
515663,1
239,0
74268,1
147399,0
135571,4
119830,3
723444,2
276490,0
436484,2
575514,5
663995,2
137220,1
599521,4
340857,0
291911,1
72386,0
1024176,3
530175,5
279539,3
463945,3
5871,2
176434,1
739319,3
444959,2
128871,1
107018,3
48547,3
40721,1
293558,3
539110,5
217064,0
77138,3
262952,1
195088,2
288603,2
487631,0
452017,3
597475,1
1099270,5
150675,3
415,3
339316,1
170126,3
463737,1
267667,5
589210,4
52055,2
127996,3
923612,2
119399,2
669480,3
238777,2
90450,3
80167,1
61348,4
130866,0
579180,2
122832,3
4572,3
280142,2
140211,0
263933,0
399402,2
1011403,4
1102074,5
25635,2
29923,3
423383,3
315128,2
517317,2
598657,2
55156,4
52777,3
221836,2
547512,3
256008,1
397981,2
472338,4
126273,0
12919,3
131922,3
127519,2
302127,2
437011,0
14637,3
751738,1
524812,1
52307,3
226810,3
241201,0
44510,0
265549,2
108252,1
660925,5
345923,2
563489,3
759417,0
441087,0
983861,4
67958,3
63718,2
478444,4
168121,3
603616,3
62068,1
165979,2
409739,2
376964,3
29739,3
20861,3
286996,1
55545,3
261818,2
1145851,3
123,0
180010,4
592041,0
265854,2
489415,4
510314,3
77082,1
45964,3
322983,2
2260,3
109300,0
361363,0
29212,0
88060,1
36880,4
541573,5
552741,3
337610,2
666937,1
222170,2
230865,1
702118,2
30331,0
157834,3
576352,3
544959,0
212090,3
669111,4
888816,2
376581,2
403139,2
820766,2
599616,3
412031,4
345384,3
19972,2
2142,3
633827,1
28327,0
346932,3
45442,2
547088,3
105966,3
295913,2
109456,2
602307,2
40916,3
625732,0
167953,3
152846,1
156288,1
204676,5
479652,1
497338,5
79392,0
69158,2
78215,3
316067,3
606996,3
431796,2
80624,2
131709,2
258665,3
344878,2
342453,2
28900,2
985604,2
965022,2
30982,3
153641,2
626824,4
1077904,5
1071670,3
458482,3
342953,2
586099,2
819247,2
469454,1
278822,3
1014126,0
94618,3
18818,3
480751,2
398237,2
165545,1
339951,1
953966,3
425576,2
681461,0
251013,4
216915,2
836589,3
343977,3
763142,2
830919,1
266389,3
357203,3
174629,2
17139,0
689408,2
728204,3
178641,5
4147,2
763440,3
524780,2
481756,3
395269,1
507253,2
62177,4
86662,4
740636,2
795428,4
1001714,4
337607,2
933944,1
263484,3
103181,5
409232,2
1111172,0
52302,3
767195,2
360136,0
445284,3
602282,0
243739,0
420410,2
75899,0
119046,3
272700,0
175848,5
206919,1
228542,3
754855,5
200348,2
309359,2
411190,2
102146,1
147949,2
547,2
59934,0
335888,4
674312,0
42703,2
17165,2
442750,1
298986,0
37982,4
631317,0
173803,2
84907,1
1072296,0
2652,4
419331,3
107282,1
131138,2
311291,3
118059,2
913814,3
898749,2
174622,4
13996,5
52561,2
15895,3
285692,2
486101,3
481844,3
211771,5
363244,2
698813,2
373909,3
970123,5
50995,2
592688,0
639445,0
101802,0
117120,0
332794,1
152848,2
506403,3
8268,3
41479,3
127293,3
147874,3
42542,1
863914,4
684550,1
627140,2
156320,0
107084,1
1182314,0
451116,2
27104,2
140995,3
163935,3
38211,0
684837,3
107414,3
577298,1
337047,0
26631,1
327385,2
160821,2
42204,0
221319,2
132465,3
445356,3
174213,3
749904,2
1030809,4
125838,3
56020,4
190679,1
240793,2
783898,3
826,2
825797,1
83215,2
80560,3
610351,3
106432,3
15768,2
136294,2
147492,3
530832,1
283778,0
478141,4
592876,1
369789,1
449674,4
567220,1
40741,3
145766,2
257741,0
283839,3
224141,2
296261,3
151462,0
202639,3
937344,3
24063,1
218615,1
807132,0
102740,2
12592,3
954854,0
104675,3
130357,2
533038,1
518345,5
977461,4
53252,1
280460,1
194722,5
565428,2
594803,2
163076,3
49827,0
75454,1
460914,0
690725,3
349310,0
302871,1
33460,2
508802,3
382466,0
2179,0
107402,5
700248,2
465274,2
101230,2
953215,0
450475,2
58361,0
348177,2
554793,1
586262,4
134016,3
58151,2
6366,4
467672,0
315366,2
381038,2
119425,4
819570,0
13429,1
683494,3
1014440,3
121354,1
235306,0
172372,0
266396,4
13923,2
106280,0
309296,0
382454,4
210291,3
560841,0
250049,3
372801,3
719554,0
931978,4
72232,3
207377,2
151390,3
218681,2
438457,1
110629,4
67314,2
28494,0
424124,3
165672,0
23830,3
441976,1
64075,3
109513,3
573892,2
258210,0
323023,0
232345,0
108132,1
577823,2
357613,2
273618,1
659766,0
31042,2
155450,2
44403,3
358912,3
6023,3
235886,3
468151,1
1130659,2
87358,2
736148,2
860135,2
950652,2
963277,4
475930,3
37482,3
267956,1
144354,3
35611,0
391596,5
227878,3
323086,2
81112,2
696440,2
518437,2
75969,2
636062,1
21240,3
353272,5
261932,1
926674,3
336778,3
489200,3
1090967,4
356912,0
1020079,3
368586,3
846825,3
501622,4
1120824,3
46495,3
190314,1
982768,4
620146,2
382614,2
262040,2
740966,3
574513,4
513243,3
106796,4
38372,0
194886,3
195869,3
333928,0
603667,0
403660,2
977487,4
457,2
10461,3
254765,3
1599,3
63670,5
433083,1
387964,3
18973,3
121533,0
765119,0
525150,2
48249,0
102747,5
93006,1
361490,4
4367,2
593118,4
56518,2
577721,3
1053080,2
475648,0
39319,3
298862,5
1052259,2
983783,2
1021451,2
9639,4
210496,2
499810,2
601801,2
130443,3
404340,3
200565,2
289131,1
49291,4
635652,0
26910,4
260522,0
334875,0
84416,1
376513,2
15755,3
284200,0
913743,3
222517,1
66075,1
355254,2
415960,5
684047,2
45414,4
526051,3
911544,2
163516,2
435667,0
405482,2
985720,2
32035,3
88678,3
8764,0
827499,1
612385,4
283827,2
400795,2
264242,2
596431,2
18672,0
243104,2
319990,3
52989,0
96399,3
194615,1
1135923,1
977359,3
87503,5
800027,2
337115,2
68930,2
446272,4
617864,4
511365,3
76935,0
415781,4
483713,1
168056,0
554621,2
584119,5
339715,2
126323,1
46625,3
429324,1
561754,0
437735,5
322266,3
376538,2
751241,3
572674,4
604167,2
207273,2
66264,1
728203,0
555793,1
683556,2
767233,2
239699,2
618283,3
558260,3
47403,2
85039,5
341802,0
625699,3
85513,2
683920,5
781955,0
119698,2
1064331,2
27817,2
67585,2
901494,0
69816,4
496822,0
202464,0
327029,3
207185,2
92352,1
3042,4
67174,1
96909,0
7551,3
82199,0
679045,0
4543,4
473670,1
220916,3
10894,1
256240,2
1087617,3
766333,3
489100,1
371235,2
120930,2
20182,3
193849,0
31459,2
601613,3
462996,4
400267,0
150056,3
189725,0
348875,0
646911,3
749386,2
160118,3
1010830,2
416477,1
664412,0
586552,4
716684,3
456791,3
161540,3
406700,3
837323,3
737081,1
389089,1
64267,2
82779,5
12516,3
129115,2
343373,3
382640,0
17435,0
87072,5
41384,0
35736,0
399173,3
174699,0
461048,2
597418,1
38069,2
198361,1
271495,0
976842,1
277364,1
84847,3
154121,3
376444,3
234799,2
26171,2
8848,3
80747,2
434221,2
457072,2
394495,2
293293,2
231805,4
291588,3
460397,2
10770,1
57908,2
107610,1
11827,2
571468,0
357393,1
276844,2
440946,1
585782,3
41283,3
520166,2
60368,3
200673,0
50107,3
88090,1
67634,2
84757,1
236018,4
95991,2
19899,3
871891,1
19528,3
297870,3
41656,5
518471,3
246944,4
515011,1
209738,5
27952,3
224254,3
949053,3
47654,0
41551,1
10344,3
936342,3
534000,3
222087,0
418974,2
60029,1
227330,2
250886,1
673346,0
328141,0
148604,4
129418,1
10657,2
103084,0
279042,2
1081055,0
925977,0
285454,0
525661,3
224613,0
221917,1
536510,0
672062,3
46522,1
394749,2
67334,2
798727,2
567325,2
558368,3
589183,0
285923,2
299865,1
254435,2
717504,2
70410,3
42321,3
111188,2
160069,2
131462,1
219501,3
395216,1
29918,0
667024,2
4398,3
122911,4
14029,1
489692,1
480439,4
28382,1
401321,1
96368,2
19434,3
136409,5
844689,3
242752,2
266144,1
362108,0
1207251,4
94806,0
461986,3
616772,0
415669,3
652458,2
467719,2
9798,4
147862,4
628829,3
200335,2
27775,3
316907,2
541693,3
783701,0
1088030,3
194880,2
545115,1
