id,rate_category
1000370,5
398746,3
203958,3
244870,3
216584,2
28240,1
860607,0
735386,2
356165,3
127916,3
78827,3
1028972,5
409195,2
151606,3
20651,3
262484,2
73630,2
26180,3
911658,5
182430,0
272845,2
305748,2
256158,2
86037,2
231001,3
17414,2
699758,3
793401,5
287855,3
626237,2
992589,2
259395,2
497551,3
117506,3
893708,5
383785,2
402456,0
560302,4
483760,2
228202,3
91582,3
585053,0
667884,5
1161406,4
1013261,5
173897,3
716347,2
69651,3
461789,3
125828,2
558617,3
1249821,5
1088838,2
130989,3
273422,0
624688,5
945805,3
716830,5
358140,3
341220,3
330047,2
554300,3
585651,2
976973,5
368621,2
501504,3
461166,3
925193,3
151190,2
77528,2
354569,2
325809,2
28624,1
261099,2
416900,3
546267,5
371778,3
38178,3
49956,3
279017,2
468920,2
692233,2
664825,0
289695,2
554076,2
436835,2
703991,5
1005540,5
459851,3
51482,3
641163,3
72831,2
789988,3
255510,3
265303,3
49118,2
357251,2
55796,0
698429,3
61231,3
637176,5
198019,2
91815,3
409692,2
424588,0
147258,3
142379,2
95307,3
83448,3
54464,2
783452,5
5634,2
517831,2
141123,1
320589,4
120979,2
13959,3
519519,3
10317,3
15188,3
380087,2
469211,3
150361,3
419989,2
168157,3
194876,3
65955,0
320991,2
643590,3
362019,2
280535,2
331308,3
146197,2
20161,3
70522,3
332116,3
52464,3
341323,2
465900,2
502176,2
864692,1
605519,4
672217,2
100279,3
441483,2
281235,2
626087,3
78802,2
43696,2
546304,5
1013390,2
9496,3
187790,2
1024735,3
119256,3
483555,3
325123,0
650692,5
146380,2
713622,4
457226,2
956431,5
283123,2
158009,2
2965,1
550755,3
31306,3
145803,2
908219,3
440895,3
46256,3
46249,3
116537,2
437299,2
864752,2
289960,4
167517,2
872729,5
405807,2
287669,3
62432,2
149310,3
2287,3
459488,4
649584,2
106660,2
115781,2
201676,3
663197,5
648324,2
581201,2
893079,3
473262,3
384635,2
152242,3
610199,3
103864,2
388202,2
505511,3
480213,2
82983,3
45562,3
351982,3
252853,2
468241,2
473069,3
1021540,3
170871,2
681080,4
781778,5
160205,3
5734,1
548263,3
610891,3
1164823,5
45062,2
338625,3
26338,3
90342,2
454224,3
39981,2
10762,3
68422,2
506812,3
935788,5
583342,4
356917,3
141926,2
403862,2
16173,2
431325,3
1007125,5
361257,2
814377,3
312854,5
86081,2
284,3
113841,2
269999,2
1560,2
270150,2
673847,5
482688,3
442755,2
257589,3
195764,2
411515,2
400871,0
145635,3
630290,5
371903,3
641448,3
25384,2
68678,3
37639,4
414698,3
474761,3
1052860,3
888093,2
262267,2
704233,2
473014,2
146969,3
465903,2
353274,2
566455,2
464231,3
494479,3
380639,0
293831,0
853484,5
725854,3
39403,2
292343,2
819561,5
567964,2
318360,2
163659,2
489038,3
94139,2
62502,2
344742,1
25269,2
344260,2
348789,2
21246,3
27945,3
319308,2
785522,4
474101,3
292177,3
455252,2
788936,5
55677,2
134372,2
305474,2
176533,2
494629,3
425586,2
841281,2
502669,2
463633,3
634854,0
344849,3
172817,3
367319,3
347955,2
44120,2
362768,2
277206,3
599157,2
141956,2
740977,4
15525,2
442896,3
481050,3
165759,2
874999,2
514518,2
544404,3
14902,3
359174,2
347224,3
222877,3
11030,3
353463,2
660499,2
305953,2
43039,2
88107,3
596112,0
820557,2
63421,3
194567,2
213013,2
69856,2
344809,2
539187,3
254515,0
172993,2
740277,3
835025,2
70959,3
226990,0
257553,2
278345,1
552835,3
9565,2
187306,2
1011397,5
1138635,5
1086420,2
72189,2
26688,2
744324,2
287118,3
13154,3
255673,2
728922,3
262805,3
368960,3
536210,2
491674,3
493922,4
1085754,5
346776,2
73133,3
258158,3
492794,2
66706,2
810435,5
458594,3
184566,3
698002,4
397258,2
57137,3
713703,0
818218,5
44001,2
170206,3
614578,0
398484,2
181619,3
575881,2
550712,3
85962,2
795623,2
121206,3
323322,2
144499,4
79249,2
1083929,0
272375,3
86939,1
379331,2
216143,2
65844,2
571618,5
798301,2
245794,3
140474,3
162928,2
463743,3
120933,2
36213,2
157289,3
1087390,0
115107,3
20423,3
289984,3
765169,3
921952,5
116819,2
167788,2
365717,2
890933,5
204904,2
45055,3
280016,2
266037,2
437723,2
5143,3
275201,2
110004,1
918810,2
474661,3
519193,2
799655,0
525344,3
273506,2
710839,4
794461,3
572476,3
13681,3
31131,1
1043220,3
266374,2
389407,2
524929,3
285975,3
956947,3
40768,3
118673,2
1109902,5
144517,3
43308,2
631583,2
753033,2
287437,3
510962,3
319340,3
715893,2
50207,2
13761,3
24122,3
631382,2
236130,2
612638,4
398054,3
844636,5
332945,3
458928,2
385903,1
293940,2
551755,2
37294,2
370653,3
58056,3
414027,3
430406,3
9260,3
265632,3
382637,4
71995,2
820452,5
162145,3
1112587,5
488003,2
347042,3
17173,2
253309,4
156443,2
584147,0
643936,3
539429,2
295733,3
197631,3
295123,3
565654,3
683056,3
1029448,4
8853,3
369341,2
263136,3
121835,3
86241,3
613950,5
577002,3
131351,3
263814,3
243386,2
591650,3
56739,3
262021,3
359983,3
551591,3
218061,2
49190,2
476716,2
25993,2
195449,2
247287,2
636298,3
223691,3
100121,3
24886,3
365748,3
135832,3
284952,2
431027,2
411306,2
422540,2
219591,2
278252,3
924609,5
1062373,5
445253,3
416114,3
500957,0
566615,5
616366,0
145160,3
210368,2
74406,4
1084776,5
576510,2
301179,3
189038,2
266503,3
321187,3
392892,2
131481,3
915869,2
761213,5
286250,2
379232,3
810771,2
76427,3
530489,2
84289,2
540877,5
85944,2
79328,3
50963,2
350576,2
84086,2
370426,3
361532,2
86638,3
584249,3
695080,3
452638,2
145451,2
890367,0
45721,3
53330,2
575429,3
114426,3
820854,3
240429,2
45871,3
289384,2
1077661,3
552678,3
92864,2
226790,3
541257,3
553636,2
694192,0
27997,3
807642,5
783902,3
26270,1
105516,2
56112,2
275607,3
562320,3
354007,2
203746,3
108563,2
34420,3
219485,2
877801,5
544064,3
1024920,5
417399,2
18953,3
158726,3
31685,2
72431,3
587461,3
912683,5
452639,2
167267,2
324558,3
162679,3
200811,2
87161,3
119890,3
606244,2
222589,2
165385,3
42526,2
578786,2
625270,2
70546,3
505557,0
287512,3
33114,3
195484,3
44247,2
916337,5
1011753,5
121906,2
490333,3
317400,2
81114,2
14916,2
111972,3
235294,2
11044,3
284582,5
295548,3
446830,2
9878,3
550919,3
158100,2
133476,3
844485,3
674374,2
498094,5
62729,3
623368,2
233039,2
513510,0
150392,3
109930,2
580223,3
792631,3
86955,2
791725,0
142390,3
64192,3
301,3
500840,3
160988,3
701189,2
394176,3
381168,2
294478,2
1030410,5
1142127,3
201148,2
35888,2
29882,3
100159,2
196419,3
731693,5
59088,2
130367,2
61298,3
213213,0
128789,2
879789,4
1381,3
278934,2
586351,3
879902,5
634772,3
355798,2
39229,3
66150,3
210079,2
195688,2
448011,3
217924,2
437500,2
166060,2
138,3
389274,2
844222,5
339254,2
914915,5
550082,3
348428,2
301554,2
36342,2
430035,3
568717,3
447487,2
10127,2
326290,3
290669,0
382106,5
258450,3
1544,3
913850,4
505951,3
741347,2
340485,3
91867,2
780713,4
270401,3
255330,2
281821,2
99480,3
544172,2
396398,3
316269,2
128158,3
45025,2
597901,3
32544,2
128147,3
286279,2
518445,3
219739,2
478417,3
799540,0
385707,2
42328,2
10407,3
151019,3
310133,3
585607,2
710314,2
335858,2
379388,3
171032,2
377408,3
821390,2
202504,3
194093,2
395821,2
295058,2
357892,2
240307,3
317677,2
660001,0
508232,3
198063,2
803752,2
187320,3
8873,3
379028,3
42435,3
598033,2
573141,2
177402,3
228098,3
776793,3
476633,2
84700,3
251594,2
306780,3
820912,3
107420,2
96215,2
784404,4
582817,5
529038,4
51107,3
967796,3
584967,2
947249,5
3542,3
602688,2
14172,3
245523,2
637442,2
474735,2
990516,5
1040448,5
387278,2
498763,2
326835,2
585560,5
51339,2
79990,3
632131,2
146266,3
138199,2
286997,2
273296,3
48730,3
658562,3
292780,3
548053,2
281725,3
356814,3
104696,2
231044,2
32005,2
257954,0
71663,3
1174543,5
464148,3
869531,4
926737,5
120018,2
342417,2
105700,2
89281,0
565400,2
76140,2
12484,2
280476,2
709492,3
85414,3
281436,2
73817,3
875858,5
61222,3
466282,4
9972,3
546511,2
659876,2
360997,3
113833,3
15846,2
299607,2
542161,2
56764,3
583090,3
282476,2
986444,2
92128,3
816561,4
934047,2
184714,2
440628,0
386172,1
327769,3
230767,3
159704,3
1042277,0
111910,2
473,3
11111,2
17358,3
259614,2
766849,2
637637,3
2085,3
133172,1
291671,2
329508,3
200025,3
102129,3
330896,2
28909,3
461974,3
31941,3
201402,3
783030,2
167891,3
112922,2
16999,3
326644,4
580341,3
45679,2
426252,3
345940,3
5825,3
616630,5
214559,2
19639,2
290340,2
484883,3
58398,2
257803,2
181231,3
601722,2
1031182,3
20263,3
565373,2
42991,3
27003,1
156547,3
946116,5
168228,2
879140,2
71945,2
505685,2
541923,3
52682,2
411944,3
8415,2
444054,2
29269,3
337453,3
1051095,3
432625,3
37085,2
1064775,0
289366,2
431855,2
656032,5
942865,0
536295,2
337474,3
28148,2
78279,2
526803,3
46703,2
400411,2
19187,3
256421,3
97060,3
362635,2
425246,2
797031,5
387227,3
262292,3
267924,2
25938,3
1009255,3
220835,2
129431,3
551570,5
146494,2
173735,3
52784,3
441252,2
516739,3
563194,2
680497,5
921391,5
255850,3
411081,3
269857,0
137093,3
37080,2
352750,3
933547,3
142155,3
214157,3
352200,3
833575,2
730282,5
74487,2
27245,3
826843,0
338370,3
79626,3
335308,2
1148396,5
422384,3
285841,3
223520,2
933554,5
406516,3
348808,2
1102688,5
26005,3
57119,3
62428,3
499309,3
13809,3
19588,3
20674,2
878134,5
174254,2
672629,5
883347,0
72256,2
237192,3
409751,2
353001,2
309861,2
456629,2
261375,3
345695,2
202678,3
325200,3
153820,2
341957,0
949385,5
374285,3
343018,3
174274,2
737864,4
270313,2
486965,2
49449,2
1194763,5
85185,1
1187679,5
234502,3
916829,5
173436,3
495641,4
52022,2
607730,2
570669,5
273953,3
965180,2
471426,3
402200,3
122924,2
662904,4
568718,3
187938,3
222755,2
477283,3
406879,2
333557,3
460989,2
181425,0
542432,5
266967,2
527248,3
172533,3
1166845,3
433121,3
1100243,5
662607,3
540990,2
292698,2
583757,3
37462,3
56978,3
84302,3
472384,3
477038,3
1234877,2
175328,2
86269,1
402742,3
52991,2
202312,3
2698,3
219581,3
808289,4
131246,3
100101,3
297426,2
650364,5
474765,2
655905,3
670949,3
402193,2
236493,3
787019,3
465630,2
100915,2
57621,3
961541,5
1126542,4
244607,2
135870,3
221741,3
186630,2
381770,2
880716,2
997618,2
560753,3
16167,2
332859,2
221007,2
939408,5
47919,2
8588,3
337107,3
5245,3
641121,2
320952,2
77707,3
11657,3
512613,3
531686,2
812089,3
70028,2
283777,2
572531,3
319188,2
143011,3
271122,3
34814,2
193914,2
703790,5
75689,2
75280,3
38641,3
50219,3
238768,3
1001980,3
359471,2
70584,2
83969,2
371396,2
454784,2
524047,4
37626,2
193431,1
503856,3
129253,3
354703,3
138308,2
547849,3
375109,3
402495,2
218389,2
189765,2
650366,0
258232,3
109038,3
461809,3
1015737,4
20344,3
18352,2
147049,3
75848,3
14491,2
278777,3
4546,3
345103,2
914136,2
111031,3
776808,3
469470,3
297645,3
324294,3
115403,3
656531,3
32284,3
380535,2
262519,4
663991,3
795615,2
77524,3
1071137,5
415462,1
758131,5
529643,2
87157,3
629656,3
60155,3
37093,3
697224,2
44418,2
273127,3
175818,2
214024,1
1048771,3
754398,2
347320,1
655980,3
173645,2
535051,2
356592,3
244003,3
1082367,5
996781,5
73348,2
101368,2
187632,3
115825,2
330778,2
371869,2
839734,3
151937,3
272047,2
114280,2
285346,2
191703,2
267804,3
63276,3
93263,3
283495,3
459119,2
314921,2
199338,2
255459,3
180084,3
391325,2
617954,5
505943,3
129577,2
445276,2
382628,2
509793,5
50359,3
44935,2
166008,3
307901,2
81393,3
491999,2
13430,3
1082963,2
642696,3
391630,0
60866,2
897720,2
10046,2
199429,3
178942,2
147850,2
326238,3
9942,3
320288,3
80982,2
71345,2
368760,2
291967,2
60843,3
324138,3
740833,2
46830,3
236482,3
182228,2
405521,3
583703,3
30638,2
1076142,3
888235,3
49982,3
44682,1
785588,0
391199,2
40708,3
763880,2
292315,0
20233,3
402371,3
398722,3
576640,5
402260,3
61826,2
44188,2
226733,2
428948,2
20927,3
466979,3
1114097,0
415009,3
200654,2
72613,3
840755,4
54194,3
367548,3
9350,3
162808,3
18302,3
49675,3
1968,3
499321,3
1260267,5
142499,3
683891,0
175929,2
705015,2
57063,2
676466,5
465979,0
741124,3
75735,2
370598,2
39685,2
101315,3
308369,4
47500,2
977731,5
510434,3
673951,2
325145,0
444227,2
666227,5
50474,3
353493,2
773064,2
375376,3
29299,2
592675,3
859238,5
14662,3
538089,2
26422,3
1103314,5
265103,2
1129254,5
802365,3
314152,3
31761,3
71065,2
118153,2
534755,3
61807,3
393441,3
59060,2
71688,3
506261,2
630055,0
273263,3
258152,3
169042,2
283782,2
1203870,5
625160,5
83,3
430590,2
109420,3
88022,3
381386,0
271788,2
158251,2
24126,2
107239,2
367712,3
251948,3
150290,3
8422,3
43036,1
545083,3
737858,2
332084,2
554653,2
112618,2
197835,3
169969,3
541061,2
9980,2
25543,2
61897,2
615975,3
154,3
71864,3
218696,3
235991,2
464934,2
13200,3
189270,2
137344,3
63072,2
192278,2
219532,3
718498,4
142808,3
709430,2
39232,2
18387,3
97393,3
26496,3
89882,3
182899,2
462417,2
92780,2
10685,2
166626,2
42725,2
316968,3
809613,4
843553,5
372297,3
477961,2
412994,3
597028,3
466645,3
104636,3
280881,3
677215,0
952473,5
138851,3
391571,2
4208,2
192298,1
377754,2
358326,3
255692,2
68620,3
521170,3
10797,3
105440,3
797187,4
624837,3
1042368,5
269712,2
471744,2
800430,5
257548,3
36122,2
848448,5
260026,3
357181,3
1161419,5
388034,2
499344,2
129214,3
8286,3
1004019,5
964609,0
306491,2
254364,2
188463,2
25475,3
555044,3
321829,2
501192,3
93877,2
494484,3
57147,3
11328,3
510047,3
38768,3
276172,3
494795,3
141978,2
225845,2
587301,3
309002,3
111363,2
807858,0
570965,4
423995,2
197273,2
44957,0
59185,3
818378,5
201593,2
300822,3
470311,2
38991,2
210609,2
313263,2
70137,3
1175018,4
190583,2
142076,2
493574,2
13613,2
404652,2
427602,3
610044,0
23620,3
551619,0
28249,2
193972,1
48882,2
481057,3
300123,2
984934,2
266079,2
703349,5
865361,2
620699,3
336267,2
710015,5
435557,3
474585,3
373471,3
347454,3
451164,2
343426,2
164385,2
490628,2
657630,2
729713,0
789103,3
31477,4
583323,5
883232,3
34836,3
155114,3
371433,3
29431,1
665702,2
297793,2
614488,3
449602,2
658789,5
396083,3
805129,4
39930,2
117029,3
239891,3
560527,3
25855,2
540662,3
191874,2
104975,2
575985,3
144710,2
953810,2
52610,2
590986,3
525544,3
402773,2
260514,3
116114,2
44564,2
579240,5
87035,2
49215,2
110954,3
60646,2
148888,3
984484,5
135654,2
279741,3
667651,3
56787,2
494427,0
608478,3
48612,3
424208,2
379247,3
673228,2
45402,3
592834,3
1126898,5
333430,2
293241,3
270304,3
854665,2
596435,5
354251,2
285775,2
288446,3
570957,5
708977,5
700860,5
761053,3
154073,2
66217,2
4153,3
240296,2
212659,3
658257,2
623147,4
96618,2
52410,2
41844,3
392681,3
366998,0
11860,2
46479,2
457962,3
206301,3
14164,3
110760,2
509810,2
304410,4
10660,3
209636,2
449671,3
133983,3
140890,2
137695,3
120975,2
576404,3
386898,2
959978,5
929038,5
415108,2
355211,3
202791,2
574024,3
656613,5
155906,2
451899,3
486725,2
26191,3
719949,2
228649,2
13538,2
1077399,2
172377,3
1013050,4
597233,3
410130,2
150900,2
937139,3
2076,2
401430,2
270672,3
370371,2
526148,2
916437,4
484898,2
696203,4
219418,2
54081,3
81255,2
248153,3
11953,3
256868,3
370575,2
780898,2
363591,2
250508,1
822374,2
323690,2
1114081,0
203988,3
69614,3
50637,2
605244,2
763676,0
265025,2
343962,3
620289,5
502913,3
144927,1
611059,3
176350,2
131096,3
93453,3
627365,2
39767,3
1020701,0
257544,2
200422,0
230566,2
38834,3
583949,2
331382,2
395706,3
409910,3
707945,3
77418,3
692250,4
798982,5
340030,2
568951,2
294177,3
412284,0
285726,2
337680,3
49701,2
638937,3
223436,3
42296,3
495533,3
539978,3
336691,3
746847,2
60488,2
38366,3
53401,2
1035406,5
696701,2
298427,2
651673,3
424959,2
31856,2
649909,4
75086,2
826740,5
144331,3
574109,3
873236,5
29501,3
236436,2
362738,0
416691,3
829860,5
113471,2
261076,2
179182,2
352002,2
630924,3
1114107,2
566987,3
480856,3
9564,3
412013,3
152294,3
41878,3
323730,2
1030832,5
81169,3
158745,2
431110,3
633066,3
13908,3
179294,3
475509,3
828751,3
14148,2
261126,2
449760,2
4791,3
248380,2
280090,3
27122,2
566122,2
630249,2
503931,3
82139,2
654423,5
471709,2
435570,3
181249,2
581949,3
435997,3
368465,3
464334,3
105381,2
239146,3
195276,3
625445,2
657350,3
408227,2
571887,5
835869,5
11616,3
10818,3
18870,2
237487,2
643716,2
261937,2
84228,2
620564,5
47051,1
41008,3
329865,4
37638,3
28516,1
773612,3
143085,2
113785,2
95988,2
987862,5
266823,3
257768,2
9615,3
243153,2
452612,2
321968,3
490758,4
109165,3
9510,1
198608,2
351622,3
848649,4
727024,3
199674,1
349086,3
797245,2
147999,3
166902,2
109502,2
751109,4
531459,3
194181,2
349,3
795853,3
439821,3
294099,3
142988,3
220672,3
328724,2
951832,5
203946,3
197346,2
236618,3
43517,3
144049,2
234725,2
508506,2
22350,3
82256,2
368068,2
604634,5
886396,3
410994,2
260535,3
1111972,5
548001,3
88730,3
52508,3
318913,2
573895,2
532316,3
66584,2
126285,3
578970,2
326400,2
734603,3
464964,3
298615,2
292350,2
342479,2
547149,5
434017,5
540235,3
155512,2
62572,2
1030078,5
589612,3
436257,2
770739,5
13740,3
370946,2
71821,2
868526,3
462689,2
170473,3
224039,3
266206,2
317678,2
31247,2
491035,3
455825,5
214937,2
281861,3
548766,3
9066,3
80739,3
484790,2
451544,2
50214,3
1027657,5
27470,2
360402,3
847767,2
456165,3
305354,3
292019,3
569381,3
110033,2
271730,2
316756,3
430354,3
642246,5
106833,2
115894,2
10264,3
629445,3
531968,2
878460,3
44069,2
278289,3
346574,2
421254,2
558095,3
147256,3
370665,3
283372,3
456623,3
705805,2
311430,3
443653,3
44835,3
869957,5
389943,2
162059,2
423949,3
796151,3
197563,3
494902,3
291997,2
410522,3
74015,3
749395,3
83154,2
360140,2
985783,5
283928,2
20638,2
695754,3
259973,2
166636,2
265629,3
175061,3
409986,3
113945,2
507766,3
262472,3
429578,2
394313,3
13193,3
527176,3
280283,2
496863,3
389367,2
145514,5
153133,3
290843,2
281152,1
551777,3
606391,3
311218,3
137051,1
904413,5
1065904,5
473008,3
287745,2
91548,3
488810,3
295561,3
155601,2
636594,3
322346,2
269195,2
338774,2
44914,1
894973,3
1035060,5
236475,3
402034,3
10744,3
178535,2
640923,3
61023,3
758204,2
229721,3
96608,3
86637,2
734670,2
23854,2
835751,2
419094,3
57948,1
294753,0
757750,3
666340,3
184614,3
62376,3
753881,5
53572,2
319211,2
487013,3
1024038,3
692,3
106931,3
102651,4
253804,2
183213,2
62611,2
595722,2
86848,2
109329,3
158451,2
266514,2
893404,5
158921,2
399962,0
307105,3
221301,3
252952,2
54258,3
461342,3
1168795,5
824967,5
1176013,0
282850,2
879753,5
777951,3
735960,2
43620,3
881487,2
72811,3
703492,3
180405,3
349453,3
881734,3
824210,2
869379,5
262482,3
21500,3
370215,0
746042,3
551674,3
5741,2
811847,0
132023,2
207242,3
1124724,0
40450,3
223283,3
75865,2
515663,3
239,3
74268,2
147399,2
135571,3
119830,3
723444,3
276490,2
436484,3
575514,0
663995,3
137220,2
599521,3
340857,3
291911,3
72386,3
1024176,3
530175,3
279539,2
463945,0
5871,3
176434,2
739319,5
444959,2
128871,3
107018,1
48547,2
40721,2
293558,3
539110,2
217064,2
77138,3
262952,2
195088,2
288603,3
487631,3
452017,3
597475,2
1099270,4
150675,2
415,3
339316,2
170126,2
463737,2
267667,2
589210,3
52055,3
127996,2
923612,0
119399,2
669480,4
238777,2
90450,3
80167,2
61348,3
130866,3
579180,2
122832,2
4572,2
280142,2
140211,2
263933,2
399402,3
1011403,5
1102074,5
25635,3
29923,1
423383,2
315128,2
517317,2
598657,2
55156,3
52777,3
221836,2
547512,2
256008,2
397981,2
472338,2
126273,2
12919,3
131922,3
127519,2
302127,2
437011,3
14637,3
751738,3
524812,3
52307,3
226810,3
241201,2
44510,2
265549,2
108252,2
660925,5
345923,3
563489,3
759417,5
441087,0
983861,4
67958,2
63718,2
478444,3
168121,3
603616,3
62068,2
165979,3
409739,2
376964,3
29739,3
20861,3
286996,2
55545,3
261818,2
1145851,3
123,3
180010,2
592041,3
265854,2
489415,3
510314,3
77082,3
45964,2
322983,3
2260,3
109300,3
361363,3
29212,2
88060,2
36880,3
541573,3
552741,3
337610,2
666937,5
222170,3
230865,2
702118,2
30331,3
157834,3
576352,3
544959,2
212090,2
669111,3
888816,3
376581,3
403139,2
820766,5
599616,3
412031,5
345384,3
19972,3
2142,3
633827,3
28327,2
346932,2
45442,3
547088,0
105966,2
295913,2
109456,2
602307,3
40916,2
625732,0
167953,2
152846,3
156288,3
204676,2
479652,2
497338,2
79392,2
69158,2
78215,3
316067,3
606996,3
431796,3
80624,2
131709,3
258665,3
344878,2
342453,1
28900,3
985604,5
965022,5
30982,2
153641,3
626824,5
1077904,5
1071670,2
458482,3
342953,2
586099,3
819247,0
469454,3
278822,3
1014126,5
94618,2
18818,3
480751,2
398237,2
165545,3
339951,2
953966,5
425576,0
681461,3
251013,3
216915,3
836589,4
343977,3
763142,3
830919,5
266389,3
357203,1
174629,2
17139,3
689408,2
728204,3
178641,2
4147,3
763440,3
524780,3
481756,3
395269,3
507253,0
62177,4
86662,2
740636,2
795428,0
1001714,5
337607,3
933944,4
263484,3
103181,3
409232,2
1111172,5
52302,2
767195,2
360136,3
445284,2
602282,5
243739,2
420410,2
75899,2
119046,2
272700,2
175848,3
206919,3
228542,3
754855,5
200348,3
309359,2
411190,3
102146,3
147949,3
547,3
59934,2
335888,3
674312,3
42703,3
17165,3
442750,3
298986,3
37982,2
631317,2
173803,3
84907,2
1072296,5
2652,3
419331,3
107282,3
131138,2
311291,3
118059,2
913814,3
898749,5
174622,2
13996,3
52561,2
15895,3
285692,2
486101,3
481844,2
211771,3
363244,2
698813,2
373909,3
970123,5
50995,3
592688,3
639445,3
101802,3
117120,2
332794,3
152848,3
506403,3
8268,3
41479,3
127293,3
147874,2
42542,2
863914,5
684550,2
627140,5
156320,2
107084,2
1182314,0
451116,2
27104,2
140995,2
163935,3
38211,2
684837,3
107414,3
577298,3
337047,2
26631,0
327385,2
160821,2
42204,3
221319,1
132465,3
445356,2
174213,2
749904,4
1030809,3
125838,2
56020,3
190679,1
240793,3
783898,5
826,3
825797,2
83215,2
80560,3
610351,3
106432,3
15768,2
136294,3
147492,3
530832,3
283778,2
478141,2
592876,3
369789,3
449674,3
567220,2
40741,2
145766,3
257741,2
283839,3
224141,3
296261,2
151462,3
202639,2
937344,2
24063,2
218615,3
807132,3
102740,2
12592,3
954854,3
104675,1
130357,2
533038,5
518345,3
977461,5
53252,2
280460,2
194722,3
565428,2
594803,3
163076,2
49827,3
75454,1
460914,2
690725,3
349310,3
302871,2
33460,2
508802,3
382466,3
2179,3
107402,1
700248,3
465274,4
101230,3
953215,2
450475,5
58361,2
348177,3
554793,0
586262,5
134016,3
58151,3
6366,2
467672,3
315366,3
381038,3
119425,3
819570,2
13429,2
683494,0
1014440,5
121354,2
235306,2
172372,2
266396,3
13923,3
106280,2
309296,5
382454,3
210291,2
560841,2
250049,2
372801,3
719554,5
931978,5
72232,3
207377,3
151390,3
218681,2
438457,3
110629,2
67314,2
28494,2
424124,3
165672,2
23830,3
441976,3
64075,2
109513,3
573892,3
258210,3
323023,3
232345,2
108132,1
577823,3
357613,2
273618,0
659766,0
31042,2
155450,3
44403,3
358912,3
6023,3
235886,3
468151,3
1130659,4
87358,3
736148,3
860135,2
950652,5
963277,5
475930,2
37482,3
267956,3
144354,2
35611,2
391596,2
227878,2
323086,2
81112,2
696440,2
518437,3
75969,3
636062,3
21240,3
353272,3
261932,2
926674,5
336778,3
489200,3
1090967,0
356912,2
1020079,5
368586,3
846825,3
501622,0
1120824,0
46495,3
190314,2
982768,5
620146,3
382614,3
262040,2
740966,2
574513,2
513243,3
106796,3
38372,3
194886,3
195869,2
333928,2
603667,2
403660,3
977487,4
457,3
10461,2
254765,2
1599,3
63670,3
433083,0
387964,3
18973,3
121533,2
765119,3
525150,3
48249,3
102747,3
93006,3
361490,5
4367,3
593118,5
56518,3
577721,3
1053080,3
475648,3
39319,3
298862,4
1052259,2
983783,5
1021451,2
9639,2
210496,3
499810,2
601801,3
130443,3
404340,3
200565,2
289131,2
49291,3
635652,2
26910,3
260522,2
334875,3
84416,3
376513,3
15755,3
284200,3
913743,4
222517,2
66075,2
355254,3
415960,3
684047,0
45414,2
526051,3
911544,3
163516,2
435667,3
405482,3
985720,5
32035,3
88678,2
8764,3
827499,4
612385,4
283827,3
400795,2
264242,2
596431,2
18672,3
243104,2
319990,2
52989,3
96399,3
194615,2
1135923,5
977359,2
87503,2
800027,3
337115,3
68930,2
446272,3
617864,5
511365,3
76935,1
415781,3
483713,2
168056,3
554621,2
584119,5
339715,2
126323,2
46625,3
429324,3
561754,2
437735,3
322266,0
376538,2
751241,5
572674,5
604167,3
207273,2
66264,3
728203,3
555793,3
683556,3
767233,0
239699,2
618283,2
558260,3
47403,2
85039,3
341802,2
625699,5
85513,3
683920,5
781955,5
119698,3
1064331,5
27817,2
67585,2
901494,5
69816,2
496822,2
202464,2
327029,2
207185,2
92352,2
3042,1
67174,2
96909,2
7551,3
82199,2
679045,3
4543,3
473670,2
220916,3
10894,3
256240,2
1087617,2
766333,3
489100,2
371235,3
120930,2
20182,2
193849,2
31459,3
601613,4
462996,3
400267,2
150056,2
189725,2
348875,3
646911,5
749386,3
160118,3
1010830,3
416477,3
664412,3
586552,4
716684,2
456791,3
161540,2
406700,5
837323,5
737081,4
389089,3
64267,2
82779,2
12516,3
129115,2
343373,2
382640,3
17435,3
87072,2
41384,3
35736,3
399173,3
174699,2
461048,3
597418,5
38069,3
198361,2
271495,3
976842,5
277364,2
84847,3
154121,2
376444,2
234799,3
26171,3
8848,3
80747,3
434221,3
457072,2
394495,3
293293,3
231805,2
291588,2
460397,3
10770,2
57908,3
107610,2
11827,3
571468,3
357393,3
276844,3
440946,2
585782,5
41283,3
520166,3
60368,2
200673,2
50107,3
88090,2
67634,3
84757,3
236018,3
95991,2
19899,3
871891,2
19528,3
297870,2
41656,2
518471,2
246944,3
515011,3
209738,3
27952,3
224254,3
949053,3
47654,1
41551,2
10344,2
936342,5
534000,2
222087,2
418974,3
60029,2
227330,3
250886,2
673346,2
328141,0
148604,2
129418,2
10657,3
103084,2
279042,2
1081055,3
925977,5
285454,3
525661,3
224613,2
221917,3
536510,4
672062,5
46522,1
394749,2
67334,3
798727,4
567325,3
558368,2
589183,2
285923,2
299865,2
254435,3
717504,5
70410,3
42321,2
111188,3
160069,2
131462,2
219501,3
395216,3
29918,3
667024,2
4398,3
122911,2
14029,3
489692,2
480439,2
28382,2
401321,2
96368,2
19434,3
136409,3
844689,5
242752,3
266144,2
362108,2
1207251,5
94806,2
461986,0
616772,5
415669,2
652458,2
467719,3
9798,3
147862,2
628829,2
200335,2
27775,2
316907,2
541693,3
783701,2
1088030,5
194880,2
545115,3
